full_text,retweet_count,user_followers_count,favorite_count,place,coordinates,geo,created_at,id_str
"RT @aditiraval: My mom is watching #Anupamaa on #StarPlus ... ये सीरियल का एक केरेक्टर स्पेसिफ़िकली “श” को “स” बोल रहा था, ये  सुनके मेरा…",21,113,0,,,,Sat Sep 26 15:52:19 +0000 2020,1309883506273574912
full_text,retweet_count,user_followers_count,favorite_count,place,coordinates,geo,created_at,id_str
"RT @saurv365: भैंस - रोजगार, कोविड महामारी, अर्थव्यवस्था, किसान, सीमा
घंटी - सुशांत सिंह राजपूत, रिया, कंगना, दीपिका, सारा, करण, 
चोर - समा…",1,1987,0,,,,Tue Sep 29 04:00:08 +0000 2020,1310791443238334464
"भैंस - रोजगार, कोविड महामारी, अर्थव्यवस्था, किसान, सीमा
घंटी - सुशांत सिंह राजपूत, रिया, कंगना, दीपिका, सारा, करण, 
चोर - समाचार चैनल
#copied #whatsappfwd #COVID19India #MediaCircus #mediatrial #Sarcasm #कटाक्ष",1,335,0,,,,Tue Sep 29 03:38:19 +0000 2020,1310785954186014720
RT @0007tilak: आज वो भी #DaughtersDay2020 की शुभकामनाओं सहित लम्बे लम्बे भाषण लिखकर खुद को गौरवान्वित महसूस कर रहे हैं जिन्होंने अपनी पत्नी…,10,35,0,,,,Tue Sep 29 02:58:33 +0000 2020,1310775948661284867
"RT @AjjuBhaiyaa: मेरी अक्सर लोगों से बनती नहीं 
में कितना भी अपना बनाने की कोशिश कर लूं 
सामने वाला मुझे गलत ही समझता है 🔪

#कटाक्ष",1,1251,0,,,,Mon Sep 28 16:53:54 +0000 2020,1310623782785048578
"मेरी अक्सर लोगों से बनती नहीं 
में कितना भी अपना बनाने की कोशिश कर लूं 
सामने वाला मुझे गलत ही समझता है 🔪

#कटाक्ष",1,79,5,,,,Mon Sep 28 15:00:54 +0000 2020,1310595345408167937
"RT @HopeISalive8: @RubikaLiyaquat @ABPNews #कटाक्ष
जिस तरह NRC CAA से भारतीय मुसलमानों को  कोई खतरा नहीं, उस तरह किसान बिल से भी किसानों को…",2,1295,0,,,,Mon Sep 28 13:20:37 +0000 2020,1310570106875858945
"RT @HopeISalive8: @RubikaLiyaquat @ABPNews #कटाक्ष
जिस तरह NRC CAA से भारतीय मुसलमानों को  कोई खतरा नहीं, उस तरह किसान बिल से भी किसानों को…",2,36,0,,,,Mon Sep 28 13:17:59 +0000 2020,1310569445656592384
"@RubikaLiyaquat @ABPNews #कटाक्ष
जिस तरह NRC CAA से भारतीय मुसलमानों को  कोई खतरा नहीं, उस तरह किसान बिल से भी किसानों को कोई खतरा नहीं..।

होगी तानाशाही तो आएंगे कई  लोग ज़द में,
इस तानाशाही का शिकार सिर्फ मुसलमान थोड़ी है..।
#standwithfarmerschallenge https://t.co/z8MgswmVaF",2,23,3,,,,Mon Sep 28 11:55:13 +0000 2020,1310548616424030208
"RT @DiwakarSpeaks: #भगत_सिंह - व्‍यक्तियों को कुचलकर भी आप उनके विचार नहीं मार सकते हैं.

#मैं -  ऐसा पहले जमाने में होता था, आज तो एक ज…",8,405,0,,,,Mon Sep 28 11:33:39 +0000 2020,1310543187044265985
"#कटाक्ष
जिस तरह NRC CAA से भारतीय मुसलमानों को  कोई खतरा नहीं, उस तरह किसान बिल से भी किसानों को कोई खतरा नहीं..।

होगी तानाशाही तो आएंगे कई  लोग ज़द में,
इस तानाशाही का शिकार सिर्फ मुसलमान थोड़ी है..।
#standwithfarmerschallenge",0,1,1,,,,Mon Sep 28 10:56:12 +0000 2020,1310533765467222016
"RT @DiwakarSpeaks: #भगत_सिंह - व्‍यक्तियों को कुचलकर भी आप उनके विचार नहीं मार सकते हैं.

#मैं -  ऐसा पहले जमाने में होता था, आज तो एक ज…",8,234,0,,,,Mon Sep 28 09:41:06 +0000 2020,1310514865648185344
"RT @DiwakarSpeaks: #भगत_सिंह - व्‍यक्तियों को कुचलकर भी आप उनके विचार नहीं मार सकते हैं.

#मैं -  ऐसा पहले जमाने में होता था, आज तो एक ज…",8,308,0,,,,Mon Sep 28 09:37:06 +0000 2020,1310513856544780289
"RT @DiwakarSpeaks: #भगत_सिंह - व्‍यक्तियों को कुचलकर भी आप उनके विचार नहीं मार सकते हैं.

#मैं -  ऐसा पहले जमाने में होता था, आज तो एक ज…",8,3971,0,,,,Mon Sep 28 08:50:01 +0000 2020,1310502010739884032
"RT @DiwakarSpeaks: #भगत_सिंह - व्‍यक्तियों को कुचलकर भी आप उनके विचार नहीं मार सकते हैं.

#मैं -  ऐसा पहले जमाने में होता था, आज तो एक ज…",8,7560,0,,,,Mon Sep 28 08:49:34 +0000 2020,1310501897531461635
"RT @DiwakarSpeaks: #भगत_सिंह - व्‍यक्तियों को कुचलकर भी आप उनके विचार नहीं मार सकते हैं.

#मैं -  ऐसा पहले जमाने में होता था, आज तो एक ज…",8,396,0,,,,Mon Sep 28 08:48:55 +0000 2020,1310501733454544897
"RT @DiwakarSpeaks: #भगत_सिंह - व्‍यक्तियों को कुचलकर भी आप उनके विचार नहीं मार सकते हैं.

#मैं -  ऐसा पहले जमाने में होता था, आज तो एक ज…",8,649,0,,,,Mon Sep 28 08:48:31 +0000 2020,1310501629570035712
"RT @DiwakarSpeaks: #भगत_सिंह - व्‍यक्तियों को कुचलकर भी आप उनके विचार नहीं मार सकते हैं.

#मैं -  ऐसा पहले जमाने में होता था, आज तो एक ज…",8,403,0,,,,Mon Sep 28 08:42:12 +0000 2020,1310500040331284482
"#भगत_सिंह - व्‍यक्तियों को कुचलकर भी आप उनके विचार नहीं मार सकते हैं.

#मैं -  ऐसा पहले जमाने में होता था, आज तो एक जस्टिस लोया कांड ने पूरे देश की न्यायपालिका में बैठे मठाधीशों को अपने विचारों की बत्ती बनाने पर मजबूर कर दिया है. 

#कटाक्ष #BhagatsinghJayanti https://t.co/daLBQXBmpW",8,16023,13,,,,Mon Sep 28 08:38:14 +0000 2020,1310499043483750401
"@ABPNews #कटाक्ष
जिस तरह NRC CAA से भारतीय मुसलमानों को  कोई खतरा नहीं, उस तरह किसान बिल से भी किसानों को कोई खतरा नहीं..।

होगी तानाशाही तो आएंगे कई  लोग ज़द में,
इस तानाशाही का शिकार सिर्फ मुसलमान थोड़ी है..।
#standwithfarmerschallenge https://t.co/JplD0DdU0h",0,23,0,,,,Mon Sep 28 07:07:33 +0000 2020,1310476221906448386
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,823,0,,,,Mon Sep 28 05:54:14 +0000 2020,1310457771288981504
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,662,0,,,,Mon Sep 28 03:06:02 +0000 2020,1310415443476115456
"RT @gautam007: परसाई की सच्चाई......
#व्यंग #कटाक्ष https://t.co/DbRaSLn4zC",76,1988,0,,,,Mon Sep 28 03:03:04 +0000 2020,1310414695027757056
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,13271,0,,,,Mon Sep 28 03:00:13 +0000 2020,1310413980473667584
"RT @gautam007: परसाई की सच्चाई......
#व्यंग #कटाक्ष https://t.co/DbRaSLn4zC",76,3405,0,,,,Mon Sep 28 02:10:51 +0000 2020,1310401553342238721
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,2197,0,,,,Sun Sep 27 18:42:33 +0000 2020,1310288735502659585
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,10,0,,,,Sun Sep 27 18:19:18 +0000 2020,1310282885807521792
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,6586,0,,,,Sun Sep 27 18:15:53 +0000 2020,1310282024356380675
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,1638,0,,,,Sun Sep 27 17:41:57 +0000 2020,1310273488360366080
"RT @gautam007: परसाई की सच्चाई......
#व्यंग #कटाक्ष https://t.co/DbRaSLn4zC",76,64377,0,,,,Sun Sep 27 17:03:32 +0000 2020,1310263818753208321
"RT @gautam007: परसाई की सच्चाई......
#व्यंग #कटाक्ष https://t.co/DbRaSLn4zC",76,247,0,,,,Sun Sep 27 16:38:47 +0000 2020,1310257591340003329
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,116,0,,,,Sun Sep 27 16:33:51 +0000 2020,1310256347447881731
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,34,0,,,,Sun Sep 27 15:07:05 +0000 2020,1310234513922863106
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,303,0,,,,Sun Sep 27 14:26:10 +0000 2020,1310224216365563904
"RT @gautam007: परसाई की सच्चाई......
#व्यंग #कटाक्ष https://t.co/DbRaSLn4zC",76,4548,0,,,,Sun Sep 27 14:16:07 +0000 2020,1310221686084575232
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,10056,0,,,,Sun Sep 27 13:57:31 +0000 2020,1310217006461771779
"RT @gautam007: परसाई की सच्चाई......
#व्यंग #कटाक्ष https://t.co/DbRaSLn4zC",76,78779,0,,,,Sun Sep 27 13:54:41 +0000 2020,1310216291509297152
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,12557,0,,,,Sun Sep 27 13:46:59 +0000 2020,1310214356961955840
RT @0007tilak: आज वो भी #DaughtersDay2020 की शुभकामनाओं सहित लम्बे लम्बे भाषण लिखकर खुद को गौरवान्वित महसूस कर रहे हैं जिन्होंने अपनी पत्नी…,10,404,0,,,,Sun Sep 27 13:46:28 +0000 2020,1310214224644198401
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,644,0,,,,Sun Sep 27 13:34:48 +0000 2020,1310211287448723457
RT @0007tilak: आज वो भी #DaughtersDay2020 की शुभकामनाओं सहित लम्बे लम्बे भाषण लिखकर खुद को गौरवान्वित महसूस कर रहे हैं जिन्होंने अपनी पत्नी…,10,458,0,,,,Sun Sep 27 13:26:54 +0000 2020,1310209302884311040
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,4063,0,,,,Sun Sep 27 13:19:51 +0000 2020,1310207527636721666
"RT @gautam007: परसाई की सच्चाई......
#व्यंग #कटाक्ष https://t.co/DbRaSLn4zC",76,11970,0,,,,Sun Sep 27 13:09:12 +0000 2020,1310204845794574337
"RT @gautam007: परसाई की सच्चाई......
#व्यंग #कटाक्ष https://t.co/DbRaSLn4zC",76,4213,0,,,,Sun Sep 27 13:04:14 +0000 2020,1310203597771214850
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,135,0,,,,Sun Sep 27 12:52:00 +0000 2020,1310200518166351872
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,2464,0,,,,Sun Sep 27 12:50:12 +0000 2020,1310200064032219136
RT @0007tilak: आज वो भी #DaughtersDay2020 की शुभकामनाओं सहित लम्बे लम्बे भाषण लिखकर खुद को गौरवान्वित महसूस कर रहे हैं जिन्होंने अपनी पत्नी…,10,1258,0,,,,Sun Sep 27 12:47:54 +0000 2020,1310199485146914817
"RT @gautam007: परसाई की सच्चाई......
#व्यंग #कटाक्ष https://t.co/DbRaSLn4zC",76,2649,0,,,,Sun Sep 27 12:36:54 +0000 2020,1310196717304688640
"RT @gautam007: परसाई की सच्चाई......
#व्यंग #कटाक्ष https://t.co/DbRaSLn4zC",76,8851,0,,,,Sun Sep 27 12:04:15 +0000 2020,1310188503389466625
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,238,0,,,,Sun Sep 27 12:02:27 +0000 2020,1310188050249519105
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,2011,0,,,,Sun Sep 27 12:01:18 +0000 2020,1310187758686625792
"RT @gautam007: परसाई की सच्चाई......
#व्यंग #कटाक्ष https://t.co/DbRaSLn4zC",76,3699,0,,,,Sun Sep 27 11:55:39 +0000 2020,1310186338319130624
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,30,0,,,,Sun Sep 27 11:54:24 +0000 2020,1310186021091291137
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,1979,0,,,,Sun Sep 27 11:52:36 +0000 2020,1310185568089899008
"RT @gautam007: परसाई की सच्चाई......
#व्यंग #कटाक्ष https://t.co/DbRaSLn4zC",76,2339,0,,,,Sun Sep 27 11:50:18 +0000 2020,1310184989175066626
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,1870,0,,,,Sun Sep 27 11:47:14 +0000 2020,1310184219042222083
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,183,0,,,,Sun Sep 27 11:44:46 +0000 2020,1310183600260669441
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,12181,0,,,,Sun Sep 27 11:43:51 +0000 2020,1310183368303108098
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,3241,0,,,,Sun Sep 27 11:43:51 +0000 2020,1310183368085004293
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,4291,0,,,,Sun Sep 27 11:43:07 +0000 2020,1310183180972957696
"RT @gautam007: परसाई की सच्चाई......
#व्यंग #कटाक्ष https://t.co/DbRaSLn4zC",76,888,0,,,,Sun Sep 27 11:22:09 +0000 2020,1310177907633983493
"RT @gautam007: परसाई की सच्चाई......
#व्यंग #कटाक्ष https://t.co/DbRaSLn4zC",76,26751,0,,,,Sun Sep 27 11:20:49 +0000 2020,1310177570617401344
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,949,0,,,,Sun Sep 27 11:10:25 +0000 2020,1310174954957070336
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,6814,0,,,,Sun Sep 27 11:08:04 +0000 2020,1310174363468038145
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,1970,0,,,,Sun Sep 27 11:05:19 +0000 2020,1310173670766116864
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,569,0,,,,Sun Sep 27 11:04:57 +0000 2020,1310173577371508737
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,2640,0,,,,Sun Sep 27 11:03:23 +0000 2020,1310173184432324608
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,272,0,,,,Sun Sep 27 11:02:52 +0000 2020,1310173054513811461
"RT @gautam007: परसाई की सच्चाई......
#व्यंग #कटाक्ष https://t.co/DbRaSLn4zC",76,471,0,,,,Sun Sep 27 11:01:34 +0000 2020,1310172728616386562
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,1185,0,,,,Sun Sep 27 11:01:25 +0000 2020,1310172688803983362
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,2740,0,,,,Sun Sep 27 11:01:20 +0000 2020,1310172667425689600
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,132,0,,,,Sun Sep 27 10:59:39 +0000 2020,1310172244631379968
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,11508,0,,,,Sun Sep 27 10:59:21 +0000 2020,1310172168374767617
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,4057,0,,,,Sun Sep 27 10:59:08 +0000 2020,1310172115199356928
"RT @NAWABI__CHORA: #कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमा…",37,8858,0,,,,Sun Sep 27 10:58:27 +0000 2020,1310171942746349568
"#कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣

जिस तरह NRC CAA से भारतीय मुसलमानों को  कोई खतरा नहीं, उस तरह किसान बिल से भी किसानों को कोई खतरा नहीं..।
👇
होगी तानाशाही तो आएंगे कई  लोग जद में,
इस तानाशाही का  शिकार सिर्फ मुसलमान थोड़ी है. https://t.co/cvOZL2HX6u",37,1869,42,,,,Sun Sep 27 10:57:13 +0000 2020,1310171633647140864
"RT @gautam007: परसाई की सच्चाई......
#व्यंग #कटाक्ष https://t.co/DbRaSLn4zC",76,2605,0,,,,Sun Sep 27 10:20:34 +0000 2020,1310162409068265472
"RT @gautam007: परसाई की सच्चाई......
#व्यंग #कटाक्ष https://t.co/DbRaSLn4zC",76,5068,0,,,,Sun Sep 27 09:38:25 +0000 2020,1310151803015589888
"RT @gautam007: परसाई की सच्चाई......
#व्यंग #कटाक्ष https://t.co/DbRaSLn4zC",76,73015,0,,,,Sun Sep 27 09:33:29 +0000 2020,1310150560633425920
"RT @gautam007: परसाई की सच्चाई......
#व्यंग #कटाक्ष https://t.co/DbRaSLn4zC",76,3601,0,,,,Sun Sep 27 09:30:41 +0000 2020,1310149855663149056
"RT @gautam007: परसाई की सच्चाई......
#व्यंग #कटाक्ष https://t.co/DbRaSLn4zC",76,1504,0,,,,Sun Sep 27 09:04:21 +0000 2020,1310143226611863552
"RT @gautam007: परसाई की सच्चाई......
#व्यंग #कटाक्ष https://t.co/DbRaSLn4zC",76,3542,0,,,,Sun Sep 27 09:03:28 +0000 2020,1310143006809362433
"RT @gautam007: परसाई की सच्चाई......
#व्यंग #कटाक्ष https://t.co/DbRaSLn4zC",76,10584,0,,,,Sun Sep 27 08:56:39 +0000 2020,1310141290969927683
RT @0007tilak: आज वो भी #DaughtersDay2020 की शुभकामनाओं सहित लम्बे लम्बे भाषण लिखकर खुद को गौरवान्वित महसूस कर रहे हैं जिन्होंने अपनी पत्नी…,10,17,0,,,,Sun Sep 27 08:55:21 +0000 2020,1310140964179116033
"RT @gautam007: परसाई की सच्चाई......
#व्यंग #कटाक्ष https://t.co/DbRaSLn4zC",76,9831,0,,,,Sun Sep 27 08:43:01 +0000 2020,1310137859521667075
"RT @gautam007: परसाई की सच्चाई......
#व्यंग #कटाक्ष https://t.co/DbRaSLn4zC",76,51249,0,,,,Sun Sep 27 08:40:12 +0000 2020,1310137151657357312
RT @0007tilak: आज वो भी #DaughtersDay2020 की शुभकामनाओं सहित लम्बे लम्बे भाषण लिखकर खुद को गौरवान्वित महसूस कर रहे हैं जिन्होंने अपनी पत्नी…,10,133,0,,,,Sun Sep 27 08:39:55 +0000 2020,1310137080710754306
"RT @gautam007: परसाई की सच्चाई......
#व्यंग #कटाक्ष https://t.co/DbRaSLn4zC",76,6420,0,,,,Sun Sep 27 08:15:59 +0000 2020,1310131054871674880
"RT @gautam007: परसाई की सच्चाई......
#व्यंग #कटाक्ष https://t.co/DbRaSLn4zC",76,44624,0,,,,Sun Sep 27 08:13:03 +0000 2020,1310130316724461570
"RT @gautam007: परसाई की सच्चाई......
#व्यंग #कटाक्ष https://t.co/DbRaSLn4zC",76,76883,0,,,,Sun Sep 27 08:10:36 +0000 2020,1310129700786724864
"RT @gautam007: परसाई की सच्चाई......
#व्यंग #कटाक्ष https://t.co/DbRaSLn4zC",76,1522,0,,,,Sun Sep 27 08:09:37 +0000 2020,1310129454069374976
"RT @gautam007: परसाई की सच्चाई......
#व्यंग #कटाक्ष https://t.co/DbRaSLn4zC",76,6302,0,,,,Sun Sep 27 08:07:17 +0000 2020,1310128867110268928
"RT @gautam007: परसाई की सच्चाई......
#व्यंग #कटाक्ष https://t.co/DbRaSLn4zC",76,6638,0,,,,Sun Sep 27 08:00:01 +0000 2020,1310127037496004613
RT @0007tilak: आज वो भी #DaughtersDay2020 की शुभकामनाओं सहित लम्बे लम्बे भाषण लिखकर खुद को गौरवान्वित महसूस कर रहे हैं जिन्होंने अपनी पत्नी…,10,102,0,,,,Sun Sep 27 07:49:38 +0000 2020,1310124425358897153
RT @0007tilak: आज वो भी #DaughtersDay2020 की शुभकामनाओं सहित लम्बे लम्बे भाषण लिखकर खुद को गौरवान्वित महसूस कर रहे हैं जिन्होंने अपनी पत्नी…,10,7,0,,,,Sun Sep 27 07:43:47 +0000 2020,1310122951962816512
RT @0007tilak: आज वो भी #DaughtersDay2020 की शुभकामनाओं सहित लम्बे लम्बे भाषण लिखकर खुद को गौरवान्वित महसूस कर रहे हैं जिन्होंने अपनी पत्नी…,10,403,0,,,,Sun Sep 27 07:28:51 +0000 2020,1310119196638892033
"आज वो भी #DaughtersDay2020 की शुभकामनाओं सहित लम्बे लम्बे भाषण लिखकर खुद को गौरवान्वित महसूस कर रहे हैं जिन्होंने अपनी पत्नी के गर्भ में ही बेटी को हत्या की थी.......।
#कटाक्ष
#shameless
#दोगलेलोग 
#DaughtersDay2020",10,2191,25,,,,Sun Sep 27 07:27:18 +0000 2020,1310118805213863937
"बड़ी खबर- दीपिका ने रणवीर से बोला आते समय नीचे से दो छोटी गोल्डफलके लेते आना।
ये है राष्ट्रीय मुद्दा साला इसी के लिए आज़ादी मिली देश को।
#कटाक्ष",0,116,0,,,,Sun Sep 27 07:22:06 +0000 2020,1310117494296780800
"RT @AsifRazakhan_: #कटाक्ष
500-500 सौ रूपये और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान.

होगी तानाशाही तो आएंगे कई  लोग ज़द…",1,17,0,,,,Sun Sep 27 05:56:51 +0000 2020,1310096040196861953
"#कटाक्ष
500-500 सौ रूपये
और एक प्लेट बिरयानी के लिए धरने पर बैठे देशद्रोही किसान...🤣🤣
जिस तरह NRC CAA से भारतीय मुसलमानों को  कोई खतरा नहीं, उस तरह किसान बिल से भी किसानों को कोई खतरा नहीं..👇
होगी तानाशाही तो आएंगे कई  लोग जद में,
इस तानाशाही का  शिकार सिर्फ मुसलमान थोड़ी है.. https://t.co/gJinP6e14h",0,120,1,,,,Sun Sep 27 04:56:20 +0000 2020,1310080811954102272
"RT @aditiraval: My mom is watching #Anupamaa on #StarPlus ... ये सीरियल का एक केरेक्टर स्पेसिफ़िकली “श” को “स” बोल रहा था, ये  सुनके मेरा…",21,113,0,,,,Sat Sep 26 15:52:19 +0000 2020,1309883506273574912
