ID,CNN,RNN,CNN_Wiki300,CNN_IndicFT300
7608,0.12066122889518738,0.0890861451625824,0.7115504741668701,0.6060887575149536
6039,0.0008961260318756104,0.04959943890571594,0.02613389492034912,0.3379260301589966
5915,0.9916734099388123,0.863747239112854,0.30180543661117554,0.8446071147918701
9076,0.6392515897750854,0.9417479038238525,0.682483971118927,0.10875949263572693
8404,0.9746096730232239,0.943516194820404,0.9746909141540527,0.45071256160736084
8368,0.7190228700637817,0.02680477499961853,0.6700133085250854,0.7416210174560547
6288,0.9352182149887085,0.9537997245788574,0.9953111410140991,0.6938531398773193
233,0.0185069739818573,0.9215092658996582,0.38490453362464905,0.3231663405895233
7181,0.0024636387825012207,0.0337446928024292,0.2326452136039734,0.3517007827758789
7755,0.060777485370635986,0.9325389862060547,0.10037964582443237,0.20080867409706116
8525,0.9984629154205322,0.9447535872459412,0.5127836465835571,0.6657587885856628
8663,0.8098965883255005,0.9064550995826721,0.9924206733703613,0.7828467488288879
7748,0.9671036601066589,0.9703361988067627,0.9599043130874634,0.3230142593383789
358,0.7841812968254089,0.04820483922958374,0.4388289749622345,0.35064685344696045
7658,2.258415042888373e-05,0.016414374113082886,0.010896027088165283,0.1640707552433014
8551,0.007061988115310669,0.028434783220291138,0.023847639560699463,0.24351096153259277
94,0.8498506546020508,0.9406948089599609,0.9303221106529236,0.7041526436805725
5337,0.40402552485466003,0.958521842956543,0.9984403848648071,0.9476754665374756
5346,0.9492785930633545,0.9760845899581909,0.9967545866966248,0.8333617448806763
6348,0.9959468841552734,0.9654791355133057,0.9980009198188782,0.8736679553985596
9256,0.10125842690467834,0.9052887558937073,0.982885479927063,0.8315999507904053
1381,0.0008339285850524902,0.04052603244781494,0.05722534656524658,0.10182389616966248
8948,0.26796311140060425,0.027085602283477783,0.7388017177581787,0.7098162174224854
6285,0.6528505086898804,0.8853929042816162,0.9645270109176636,0.48847177624702454
8649,0.9985284805297852,0.9582206010818481,0.9926009178161621,0.8525686860084534
6097,0.9877601861953735,0.06729447841644287,0.043467968702316284,0.1247599720954895
7982,0.06528028845787048,0.03640246391296387,0.5829164981842041,0.2941681444644928
6615,0.0016080737113952637,0.027555882930755615,0.046187371015548706,0.09143730998039246
5374,0.8412706851959229,0.9529931545257568,0.5567440986633301,0.4764411449432373
8656,0.9972188472747803,0.98534095287323,0.9664514064788818,0.843589186668396
7866,0.011932045221328735,0.02724859118461609,0.32202547788619995,0.785400390625
9104,0.5308786034584045,0.022644340991973877,0.4556111693382263,0.31507107615470886
97,0.021536827087402344,0.03250235319137573,0.11659941077232361,0.3055306077003479
8278,0.12996745109558105,0.897674024105072,0.9639550447463989,0.7551367282867432
7999,0.6099239587783813,0.7668758034706116,0.85683274269104,0.35651570558547974
7894,0.8847380876541138,0.028685927391052246,0.4053552746772766,0.4773244857788086
8744,0.8664830923080444,0.9224422574043274,0.6416674256324768,0.4260820150375366
5478,0.9320630431175232,0.8554466962814331,0.9942836165428162,0.939500093460083
9018,0.33170974254608154,0.899500846862793,0.7335269451141357,0.8096305131912231
5308,0.8712812662124634,0.9201452732086182,0.7370297312736511,0.552095890045166
7511,0.0321422815322876,0.9470363259315491,0.7148059606552124,0.5364961624145508
9277,0.8945337533950806,0.04670354723930359,0.6322509050369263,0.2571170926094055
7484,0.0003922581672668457,0.03688958287239075,0.7195737361907959,0.11934405565261841
8422,0.32118934392929077,0.916083574295044,0.9017511606216431,0.9664368629455566
3172,0.19861212372779846,0.9309369325637817,0.6097967624664307,0.6288881897926331
7483,0.0307084321975708,0.9545321464538574,0.9752098321914673,0.6385085582733154
104,0.9973666667938232,0.891132116317749,0.9836256504058838,0.46743854880332947
5524,0.009918838739395142,0.024901360273361206,0.3249055743217468,0.5931639671325684
119,0.07221812009811401,0.01646462082862854,0.8768455386161804,0.7635360956192017
8972,0.0011509060859680176,0.01709359884262085,0.2063749134540558,0.4337013065814972
7864,0.7870092988014221,0.9557408094406128,0.47318968176841736,0.9058198928833008
2422,0.028479039669036865,0.014093905687332153,0.03945615887641907,0.3017626404762268
6023,0.0010401010513305664,0.01822817325592041,0.09551146626472473,0.03519061207771301
7997,0.7054229378700256,0.9360748529434204,0.9484895467758179,0.8301773071289062
8828,0.5171338319778442,0.9684827923774719,0.6573524475097656,0.39495551586151123
6808,0.8020848035812378,0.8765519857406616,0.8802041411399841,0.2253187894821167
9203,0.9788013100624084,0.9649940133094788,0.8738354444503784,0.4749293625354767
9048,9.570727570462623e-07,0.015784531831741333,0.007541030645370483,0.1880071461200714
3147,0.7436336874961853,0.03277590870857239,0.9533088803291321,0.442288875579834
5498,0.9992820620536804,0.9828494787216187,0.9879163503646851,0.8680078983306885
7111,0.17408537864685059,0.9356156587600708,0.43083685636520386,0.36532145738601685
8639,0.8155418634414673,0.9647535681724548,0.962786078453064,0.20911264419555664
8411,0.0005617737770080566,0.017136067152023315,0.03869542479515076,0.5931130051612854
5548,0.6774033904075623,0.9148618578910828,0.7195271253585815,0.48493966460227966
5369,0.9979267716407776,0.04989853501319885,0.9963932633399963,0.7946550250053406
8878,0.9502723217010498,0.947865903377533,0.990584135055542,0.49515658617019653
8380,0.03765067458152771,0.9381875991821289,0.29387366771698,0.43307560682296753
7974,0.4372533857822418,0.901005208492279,0.4798769950866699,0.48675671219825745
8612,0.6368029117584229,0.9094544649124146,0.863103985786438,0.6034209728240967
7815,0.4992601275444031,0.02667158842086792,0.9164668321609497,0.7192986011505127
5567,0.8352121114730835,0.9653210043907166,0.9733584523200989,0.668060839176178
5490,0.0031507909297943115,0.9444625377655029,0.17854169011116028,0.30921846628189087
8206,0.2837100625038147,0.027298718690872192,0.20142221450805664,0.7519426345825195
1754,0.23404887318611145,0.0441877543926239,0.607450544834137,0.2107039988040924
8501,0.9074124097824097,0.9749583005905151,0.9064807891845703,0.8778331875801086
3299,0.5046141743659973,0.870509147644043,0.7964053153991699,0.6438117027282715
8691,0.000586092472076416,0.01516696810722351,0.38858652114868164,0.6313254833221436
5565,0.9521277546882629,0.9690176844596863,0.8686792850494385,0.5648581385612488
7850,0.5752500891685486,0.9555701017379761,0.21746870875358582,0.034665465354919434
3887,0.10674706101417542,0.07982388138771057,0.05747327208518982,0.047398537397384644
124,0.003819406032562256,0.02166658639907837,0.23446863889694214,0.6048312783241272
5242,0.887251079082489,0.9626168012619019,0.9493333101272583,0.804884672164917
8521,0.997979462146759,0.9763107299804688,0.9954555034637451,0.9494309425354004
3810,0.12728437781333923,0.07819527387619019,0.27959656715393066,0.4091091752052307
6779,0.991084098815918,0.0346546471118927,0.33079516887664795,0.5297049283981323
154,0.4283621311187744,0.9105900526046753,0.9821992516517639,0.599738597869873
9059,0.01446506381034851,0.8695989847183228,0.934018611907959,0.6885819435119629
5530,0.1499772071838379,0.9029809236526489,0.952041745185852,0.4460954964160919
8652,0.9670425057411194,0.9337606430053711,0.4635297656059265,0.6141781806945801
2846,0.29823797941207886,0.03413867950439453,0.9249035120010376,0.31564512848854065
8542,0.8592492341995239,0.019832521677017212,0.4748178720474243,0.10888555645942688
9237,0.7833784818649292,0.9182103276252747,0.13304013013839722,0.5152682065963745
5289,0.5094050168991089,0.917264997959137,0.8919574022293091,0.7366518974304199
5251,0.031045258045196533,0.019227653741836548,0.6403747200965881,0.6263242363929749
1456,0.007544785737991333,0.03354543447494507,0.06465107202529907,0.12121441960334778
7805,0.49017301201820374,0.90746009349823,0.9807876944541931,0.3163032531738281
7877,0.6729782223701477,0.8485299348831177,0.243036687374115,0.10111451148986816
8658,0.9797902703285217,0.9732983112335205,0.9719783663749695,0.87404465675354
7171,7.880560588091612e-05,0.085805743932724,0.005806177854537964,0.10727933049201965
8819,0.23820403218269348,0.9746131896972656,0.5794153213500977,0.8848376274108887
2686,0.10827261209487915,0.04805195331573486,0.826888918876648,0.318257212638855
8692,0.15184584259986877,0.030067652463912964,0.567009449005127,0.723223865032196
8533,0.9451588988304138,0.9706498980522156,0.9793585538864136,0.5818002223968506
